status,ocd-division,Locality ,Location Name,directions,address_line1,address_line2,address_city,address_state,address_zip,time_zone,start_time,end_time,start_date,end_date
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-06,2022-10-07
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-10,2022-10-11
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,10:00:00,17:00:00,2022-10-12,2022-10-12
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-13,2022-10-14
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-17,2022-10-18
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,10:00:00,17:00:00,2022-10-19,2022-10-19
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-20,2022-10-21
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-24,2022-10-25
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,10:00:00,17:00:00,2022-10-26,2022-10-26
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-27,2022-10-28
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-10-31,2022-11-01
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,10:00:00,17:00:00,2022-11-02,2022-11-02
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-11-03,2022-11-04
,,Londonderry,Londonderry Town Clerk,,100 Old School Street,,S. Londonderry,VT,05155,US/Eastern,08:30:00,16:00:00,2022-11-07,2022-11-07
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-09-26,2022-09-27
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-09-29,2022-09-29
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-03,2022-10-04
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-06,2022-10-06
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-10,2022-10-11
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-13,2022-10-13
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-17,2022-10-18
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-20,2022-10-20
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-24,2022-10-25
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-27,2022-10-27
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-10-31,2022-11-01
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-11-03,2022-11-03
,,Lowell,Lowell Community Public Library,,2170 VT. Route. 100,,Lowell,VT,05847,US/Eastern,09:00:00,17:00:00,2022-11-07,2022-11-07
,,Ludlow,Ludlow Town Hall,,37 Depot Street,,Ludlow,VT,05149,US/Eastern,08:30:00,16:30:00,2022-09-26,2022-09-30
,,Ludlow,Ludlow Town Hall,,37 Depot Street,,Ludlow,VT,05149,US/Eastern,08:30:00,16:30:00,2022-10-03,2022-10-07
,,Ludlow,Ludlow Town Hall,,37 Depot Street,,Ludlow,VT,05149,US/Eastern,08:30:00,16:30:00,2022-10-10,2022-10-14
,,Ludlow,Ludlow Town Hall,,37 Depot Street,,Ludlow,VT,05149,US/Eastern,08:30:00,16:30:00,2022-10-17,2022-10-21
,,Ludlow,Ludlow Town Hall,,37 Depot Street,,Ludlow,VT,05149,US/Eastern,08:30:00,16:30:00,2022-10-24,2022-10-28
,,Ludlow,Ludlow Town Hall,,37 Depot Street,,Ludlow,VT,05149,US/Eastern,08:30:00,16:30:00,2022-10-31,2022-11-04
,,Ludlow,Ludlow Town Hall,,37 Depot Street,,Ludlow,VT,05149,US/Eastern,08:30:00,16:30:00,2022-11-07,2022-11-07
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,08:30:00,12:00:00,2022-09-26,2022-09-30
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,13:30:00,15:00:00,2022-09-26,2022-09-30
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,08:30:00,12:00:00,2022-10-03,2022-10-07
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,13:30:00,15:00:00,2022-10-03,2022-10-07
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,08:30:00,12:00:00,2022-10-10,2022-10-14
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,13:30:00,15:00:00,2022-10-10,2022-10-14
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,08:30:00,12:00:00,2022-10-17,2022-10-21
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,13:30:00,15:00:00,2022-10-17,2022-10-21
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,08:30:00,12:00:00,2022-10-24,2022-10-28
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,13:30:00,15:00:00,2022-10-24,2022-10-28
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,08:30:00,12:00:00,2022-10-31,2022-11-04
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,13:30:00,15:00:00,2022-10-31,2022-11-04
,,Lunenburg,Lunenburg Clerk's Office,,9 West Main Street,,Lunenburg,VT,05906,US/Eastern,08:30:00,12:00:00,2022-11-07,2022-11-07
,,Lyndon,Lyndonville Clerk,,119 Park Avenue,,Lyndonville,VT,05851,US/Eastern,07:30:00,16:30:00,2022-09-26,2022-09-30
,,Lyndon,Lyndonville Clerk,,119 Park Avenue,,Lyndonville,VT,05851,US/Eastern,07:30:00,16:30:00,2022-10-03,2022-10-07
,,Lyndon,Lyndonville Clerk,,119 Park Avenue,,Lyndonville,VT,05851,US/Eastern,07:30:00,16:30:00,2022-10-10,2022-10-14
,,Lyndon,Lyndonville Clerk,,119 Park Avenue,,Lyndonville,VT,05851,US/Eastern,07:30:00,16:30:00,2022-10-17,2022-10-21
,,Lyndon,Lyndonville Clerk,,119 Park Avenue,,Lyndonville,VT,05851,US/Eastern,07:30:00,16:30:00,2022-10-24,2022-10-28
,,Lyndon,Lyndonville Clerk,,119 Park Avenue,,Lyndonville,VT,05851,US/Eastern,07:30:00,16:30:00,2022-10-31,2022-11-04
,,Lyndon,Lyndonville Clerk,,119 Park Avenue,,Lyndonville,VT,05851,US/Eastern,07:30:00,16:30:00,2022-11-07,2022-11-07
,,Maidstone,Maidstone Town Hall,,508 Vermont Route 102,,Maidstone,VT,05905,US/Eastern,09:00:00,15:00:00,2022-09-26,2022-09-29
,,Maidstone,Maidstone Town Hall,,508 Vermont Route 102,,Maidstone,VT,05905,US/Eastern,09:00:00,15:00:00,2022-10-03,2022-10-06
,,Maidstone,Maidstone Town Hall,,508 Vermont Route 102,,Maidstone,VT,05905,US/Eastern,09:00:00,15:00:00,2022-10-10,2022-10-13
,,Maidstone,Maidstone Town Hall,,508 Vermont Route 102,,Maidstone,VT,05905,US/Eastern,09:00:00,15:00:00,2022-10-17,2022-10-20
,,Maidstone,Maidstone Town Hall,,508 Vermont Route 102,,Maidstone,VT,05905,US/Eastern,09:00:00,15:00:00,2022-10-24,2022-10-27
,,Maidstone,Maidstone Town Hall,,508 Vermont Route 102,,Maidstone,VT,05905,US/Eastern,09:00:00,15:00:00,2022-10-31,2022-11-03
,,Maidstone,Maidstone Town Hall,,508 Vermont Route 102,,Maidstone,VT,05905,US/Eastern,09:00:00,15:00:00,2022-11-07,2022-11-07
,,Manchester,Manchester Town Hall,,40 Jeff Williams Way,,Manchester Center,VT,05255,US/Eastern,08:00:00,16:30:00,2022-09-26,2022-09-30
,,Manchester,Manchester Town Hall,,40 Jeff Williams Way,,Manchester Center,VT,05255,US/Eastern,08:00:00,16:30:00,2022-10-03,2022-10-07
,,Manchester,Manchester Town Hall,,40 Jeff Williams Way,,Manchester Center,VT,05255,US/Eastern,08:00:00,16:30:00,2022-10-10,2022-10-14
,,Manchester,Manchester Town Hall,,40 Jeff Williams Way,,Manchester Center,VT,05255,US/Eastern,08:00:00,16:30:00,2022-10-17,2022-10-21
,,Manchester,Manchester Town Hall,,40 Jeff Williams Way,,Manchester Center,VT,05255,US/Eastern,08:00:00,16:30:00,2022-10-24,2022-10-28
,,Manchester,Manchester Town Hall,,40 Jeff Williams Way,,Manchester Center,VT,05255,US/Eastern,08:00:00,16:30:00,2022-10-31,2022-11-04
,,Manchester,Manchester Town Hall,,40 Jeff Williams Way,,Manchester Center,VT,05255,US/Eastern,08:00:00,15:00:00,2022-11-07,2022-11-07
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-09-26,2022-09-26
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-09-28,2022-09-29
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-03,2022-10-03
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-05,2022-10-06
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-10,2022-10-10
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-12,2022-10-13
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-17,2022-10-17
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-19,2022-10-20
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-24,2022-10-24
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-26,2022-10-27
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-10-31,2022-10-31
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-11-02,2022-11-03
,,Marlboro,Town Clerk,,510 South Road,,Marlboro,VT,05344,US/Eastern,09:00:00,16:00:00,2022-11-07,2022-11-07
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,08:00:00,12:00:00,2022-09-27,2022-09-30
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,12:30:00,16:00:00,2022-09-27,2022-09-30
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,08:00:00,12:00:00,2022-10-04,2022-10-07
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,12:30:00,16:00:00,2022-10-04,2022-10-07
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,08:00:00,12:00:00,2022-10-11,2022-10-14
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,12:30:00,16:00:00,2022-10-11,2022-10-14
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,08:00:00,12:00:00,2022-10-18,2022-10-21
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,12:30:00,16:00:00,2022-10-18,2022-10-21
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,08:00:00,12:00:00,2022-10-25,2022-10-28
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,12:30:00,16:00:00,2022-10-25,2022-10-28
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,08:00:00,12:00:00,2022-11-01,2022-11-04
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,12:30:00,16:00:00,2022-11-01,2022-11-04
,,Marshfield,Town Clerk's Office,,"122 School Street, Room 1",,Marshfield,VT,05658,US/Eastern,12:30:00,16:00:00,2022-11-07,2022-11-07